
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
800024c8:	00001010 	mfhi	v0
800024cc:	000210c2 	srl	v0,v0,0x3
800024d0:	afc20030 	sw	v0,48(s8)
800024d4:	8fc20030 	lw	v0,48(s8)
800024d8:	1440ffe5 	bnez	v0,80002470 <kernel_putuint+0x64>
800024dc:	00000000 	nop
800024e0:	8fc40010 	lw	a0,16(s8)
800024e4:	8fc50034 	lw	a1,52(s8)
800024e8:	8fc60038 	lw	a2,56(s8)
800024ec:	0c00088b 	jal	8000222c <kernel_puts>
800024f0:	00000000 	nop
800024f4:	8fc20030 	lw	v0,48(s8)
800024f8:	03c0e825 	move	sp,s8
800024fc:	8fbf002c 	lw	ra,44(sp)
80002500:	8fbe0028 	lw	s8,40(sp)
80002504:	27bd0030 	addiu	sp,sp,48
80002508:	03e00008 	jr	ra
8000250c:	00000000 	nop

80002510 <kernel_putint_octal>:
80002510:	27bdffd0 	addiu	sp,sp,-48
80002514:	afbf002c 	sw	ra,44(sp)
80002518:	afbe0028 	sw	s8,40(sp)
8000251c:	03a0f025 	move	s8,sp
80002520:	afc40030 	sw	a0,48(s8)
80002524:	afc50034 	sw	a1,52(s8)
80002528:	afc60038 	sw	a2,56(s8)
8000252c:	27c20018 	addiu	v0,s8,24
80002530:	2442000b 	addiu	v0,v0,11
80002534:	afc20010 	sw	v0,16(s8)
80002538:	afc00014 	sw	zero,20(s8)
8000253c:	a3c00023 	sb	zero,35(s8)
80002540:	8fc20030 	lw	v0,48(s8)
80002544:	14400009 	bnez	v0,8000256c <kernel_putint_octal+0x5c>
80002548:	00000000 	nop
8000254c:	24040030 	li	a0,48
80002550:	8fc50034 	lw	a1,52(s8)
80002554:	8fc60038 	lw	a2,56(s8)
80002558:	0c000810 	jal	80002040 <kernel_putchar>
8000255c:	00000000 	nop
80002560:	8fc20030 	lw	v0,48(s8)
80002564:	1000001a 	b	800025d0 <kernel_putint_octal+0xc0>
80002568:	00000000 	nop
8000256c:	1000000f 	b	800025ac <kernel_putint_octal+0x9c>
80002570:	00000000 	nop
80002574:	8fc20010 	lw	v0,16(s8)
80002578:	2442ffff 	addiu	v0,v0,-1
8000257c:	afc20010 	sw	v0,16(s8)
80002580:	8fc20030 	lw	v0,48(s8)
80002584:	304200ff 	andi	v0,v0,0xff
80002588:	30420007 	andi	v0,v0,0x7
8000258c:	304200ff 	andi	v0,v0,0xff
80002590:	24420030 	addiu	v0,v0,48
80002594:	304300ff 	andi	v1,v0,0xff
80002598:	8fc20010 	lw	v0,16(s8)
8000259c:	a0430000 	sb	v1,0(v0)
800025a0:	8fc20030 	lw	v0,48(s8)
800025a4:	000210c2 	srl	v0,v0,0x3
800025a8:	afc20030 	sw	v0,48(s8)
800025ac:	8fc20030 	lw	v0,48(s8)
800025b0:	1440fff0 	bnez	v0,80002574 <kernel_putint_octal+0x64>
800025b4:	00000000 	nop
800025b8:	8fc40010 	lw	a0,16(s8)
800025bc:	8fc50034 	lw	a1,52(s8)
800025c0:	8fc60038 	lw	a2,56(s8)
800025c4:	0c00088b 	jal	8000222c <kernel_puts>
800025c8:	00000000 	nop
800025cc:	8fc20030 	lw	v0,48(s8)
800025d0:	03c0e825 	move	sp,s8
800025d4:	8fbf002c 	lw	ra,44(sp)
800025d8:	8fbe0028 	lw	s8,40(sp)
800025dc:	27bd0030 	addiu	sp,sp,48
800025e0:	03e00008 	jr	ra
800025e4:	00000000 	nop

800025e8 <kernel_putint_hex>:
800025e8:	27bdffd8 	addiu	sp,sp,-40
800025ec:	afbf0024 	sw	ra,36(sp)
800025f0:	afbe0020 	sw	s8,32(sp)
800025f4:	03a0f025 	move	s8,sp
800025f8:	afc40028 	sw	a0,40(s8)
800025fc:	afc5002c 	sw	a1,44(s8)
80002600:	afc60030 	sw	a2,48(s8)
80002604:	00e01025 	move	v0,a3
80002608:	a3c20034 	sb	v0,52(s8)
8000260c:	27c20014 	addiu	v0,s8,20
80002610:	2442000b 	addiu	v0,v0,11
80002614:	afc20010 	sw	v0,16(s8)
80002618:	a3c0001f 	sb	zero,31(s8)
8000261c:	8fc20028 	lw	v0,40(s8)
80002620:	14400009 	bnez	v0,80002648 <kernel_putint_hex+0x60>
80002624:	00000000 	nop
80002628:	24040030 	li	a0,48
8000262c:	8fc5002c 	lw	a1,44(s8)
80002630:	8fc60030 	lw	a2,48(s8)
80002634:	0c000810 	jal	80002040 <kernel_putchar>
80002638:	00000000 	nop
8000263c:	8fc20028 	lw	v0,40(s8)
80002640:	10000023 	b	800026d0 <kernel_putint_hex+0xe8>
80002644:	00000000 	nop
80002648:	10000018 	b	800026ac <kernel_putint_hex+0xc4>
8000264c:	00000000 	nop
80002650:	8fc20010 	lw	v0,16(s8)
80002654:	2442ffff 	addiu	v0,v0,-1
80002658:	afc20010 	sw	v0,16(s8)
8000265c:	93c20034 	lbu	v0,52(s8)
80002660:	10400008 	beqz	v0,80002684 <kernel_putint_hex+0x9c>
80002664:	00000000 	nop
80002668:	8f838064 	lw	v1,-32668(gp)
8000266c:	8fc20028 	lw	v0,40(s8)
80002670:	3042000f 	andi	v0,v0,0xf
80002674:	00621021 	addu	v0,v1,v0
80002678:	90420000 	lbu	v0,0(v0)
8000267c:	10000006 	b	80002698 <kernel_putint_hex+0xb0>
80002680:	00000000 	nop
80002684:	8f838060 	lw	v1,-32672(gp)
80002688:	8fc20028 	lw	v0,40(s8)
8000268c:	3042000f 	andi	v0,v0,0xf
80002690:	00621021 	addu	v0,v1,v0
80002694:	90420000 	lbu	v0,0(v0)
80002698:	8fc30010 	lw	v1,16(s8)
8000269c:	a0620000 	sb	v0,0(v1)
800026a0:	8fc20028 	lw	v0,40(s8)
800026a4:	00021102 	srl	v0,v0,0x4
800026a8:	afc20028 	sw	v0,40(s8)
800026ac:	8fc20028 	lw	v0,40(s8)
800026b0:	1440ffe7 	bnez	v0,80002650 <kernel_putint_hex+0x68>
800026b4:	00000000 	nop
800026b8:	8fc40010 	lw	a0,16(s8)
800026bc:	8fc5002c 	lw	a1,44(s8)
800026c0:	8fc60030 	lw	a2,48(s8)
800026c4:	0c00088b 	jal	8000222c <kernel_puts>
800026c8:	00000000 	nop
800026cc:	8fc20028 	lw	v0,40(s8)
800026d0:	03c0e825 	move	sp,s8
800026d4:	8fbf0024 	lw	ra,36(sp)
800026d8:	8fbe0020 	lw	s8,32(sp)
800026dc:	27bd0028 	addiu	sp,sp,40
800026e0:	03e00008 	jr	ra
800026e4:	00000000 	nop

800026e8 <kernel_vprintf>:
800026e8:	27bdffc8 	addiu	sp,sp,-56
800026ec:	afbf0034 	sw	ra,52(sp)
800026f0:	afbe0030 	sw	s8,48(sp)
800026f4:	03a0f025 	move	s8,sp
800026f8:	afc40038 	sw	a0,56(s8)
800026fc:	afc5003c 	sw	a1,60(s8)
80002700:	afc00010 	sw	zero,16(s8)
80002704:	100000dd 	b	80002a7c <kernel_vprintf+0x394>
80002708:	00000000 	nop
8000270c:	8fc20038 	lw	v0,56(s8)
80002710:	90430000 	lbu	v1,0(v0)
80002714:	24020025 	li	v0,37
80002718:	1062000c 	beq	v1,v0,8000274c <kernel_vprintf+0x64>
8000271c:	00000000 	nop
80002720:	8fc20038 	lw	v0,56(s8)
80002724:	24430001 	addiu	v1,v0,1
80002728:	afc30038 	sw	v1,56(s8)
8000272c:	90420000 	lbu	v0,0(v0)
80002730:	00402025 	move	a0,v0
80002734:	24050fff 	li	a1,4095
80002738:	00003025 	move	a2,zero
8000273c:	0c000810 	jal	80002040 <kernel_putchar>
80002740:	00000000 	nop
80002744:	100000cd 	b	80002a7c <kernel_vprintf+0x394>
80002748:	00000000 	nop
8000274c:	8fc20038 	lw	v0,56(s8)
80002750:	24420001 	addiu	v0,v0,1
80002754:	afc20038 	sw	v0,56(s8)
80002758:	8fc20038 	lw	v0,56(s8)
8000275c:	90420000 	lbu	v0,0(v0)
80002760:	24030064 	li	v1,100
80002764:	10430036 	beq	v0,v1,80002840 <kernel_vprintf+0x158>
80002768:	00000000 	nop
8000276c:	28430065 	slti	v1,v0,101
80002770:	1060000c 	beqz	v1,800027a4 <kernel_vprintf+0xbc>
80002774:	00000000 	nop
80002778:	24030058 	li	v1,88
8000277c:	10430099 	beq	v0,v1,800029e4 <kernel_vprintf+0x2fc>
80002780:	00000000 	nop
80002784:	24030063 	li	v1,99
80002788:	10430019 	beq	v0,v1,800027f0 <kernel_vprintf+0x108>
8000278c:	00000000 	nop
80002790:	24030025 	li	v1,37
80002794:	104300a7 	beq	v0,v1,80002a34 <kernel_vprintf+0x34c>
80002798:	00000000 	nop
8000279c:	100000b3 	b	80002a6c <kernel_vprintf+0x384>
800027a0:	00000000 	nop
800027a4:	24030073 	li	v1,115
800027a8:	1043004b 	beq	v0,v1,800028d8 <kernel_vprintf+0x1f0>
800027ac:	00000000 	nop
800027b0:	28430074 	slti	v1,v0,116
800027b4:	10600006 	beqz	v1,800027d0 <kernel_vprintf+0xe8>
800027b8:	00000000 	nop
800027bc:	2403006f 	li	v1,111
800027c0:	10430032 	beq	v0,v1,8000288c <kernel_vprintf+0x1a4>
800027c4:	00000000 	nop
800027c8:	100000a8 	b	80002a6c <kernel_vprintf+0x384>
800027cc:	00000000 	nop
800027d0:	24030075 	li	v1,117
800027d4:	1043005c 	beq	v0,v1,80002948 <kernel_vprintf+0x260>
800027d8:	00000000 	nop
800027dc:	24030078 	li	v1,120
800027e0:	1043006c 	beq	v0,v1,80002994 <kernel_vprintf+0x2ac>
800027e4:	00000000 	nop
800027e8:	100000a0 	b	80002a6c <kernel_vprintf+0x384>
800027ec:	00000000 	nop
800027f0:	8fc2003c 	lw	v0,60(s8)
800027f4:	24420004 	addiu	v0,v0,4
800027f8:	afc2003c 	sw	v0,60(s8)
800027fc:	8fc2003c 	lw	v0,60(s8)
80002800:	9042fffc 	lbu	v0,-4(v0)
80002804:	a3c20014 	sb	v0,20(s8)
80002808:	93c20014 	lbu	v0,20(s8)
8000280c:	00402025 	move	a0,v0
80002810:	24050fff 	li	a1,4095
80002814:	00003025 	move	a2,zero
80002818:	0c000810 	jal	80002040 <kernel_putchar>
8000281c:	00000000 	nop
80002820:	8fc20038 	lw	v0,56(s8)
80002824:	24420001 	addiu	v0,v0,1
80002828:	afc20038 	sw	v0,56(s8)
8000282c:	8fc20010 	lw	v0,16(s8)
80002830:	24420001 	addiu	v0,v0,1
80002834:	afc20010 	sw	v0,16(s8)
80002838:	10000090 	b	80002a7c <kernel_vprintf+0x394>
8000283c:	00000000 	nop
80002840:	8fc2003c 	lw	v0,60(s8)
80002844:	24420004 	addiu	v0,v0,4
80002848:	afc2003c 	sw	v0,60(s8)
8000284c:	8fc2003c 	lw	v0,60(s8)
80002850:	8c42fffc 	lw	v0,-4(v0)
80002854:	afc20018 	sw	v0,24(s8)
80002858:	8fc40018 	lw	a0,24(s8)
8000285c:	24050fff 	li	a1,4095
80002860:	00003025 	move	a2,zero
80002864:	0c0008ac 	jal	800022b0 <kernel_putint>
80002868:	00000000 	nop
8000286c:	8fc20038 	lw	v0,56(s8)
80002870:	24420001 	addiu	v0,v0,1
80002874:	afc20038 	sw	v0,56(s8)
80002878:	8fc20010 	lw	v0,16(s8)
8000287c:	24420001 	addiu	v0,v0,1
80002880:	afc20010 	sw	v0,16(s8)
80002884:	1000007d 	b	80002a7c <kernel_vprintf+0x394>
80002888:	00000000 	nop
8000288c:	8fc2003c 	lw	v0,60(s8)
80002890:	24420004 	addiu	v0,v0,4
80002894:	afc2003c 	sw	v0,60(s8)
80002898:	8fc2003c 	lw	v0,60(s8)
8000289c:	8c42fffc 	lw	v0,-4(v0)
800028a0:	afc2001c 	sw	v0,28(s8)
800028a4:	8fc4001c 	lw	a0,28(s8)
800028a8:	24050fff 	li	a1,4095
800028ac:	00003025 	move	a2,zero
800028b0:	0c000944 	jal	80002510 <kernel_putint_octal>
800028b4:	00000000 	nop
800028b8:	8fc20038 	lw	v0,56(s8)
800028bc:	24420001 	addiu	v0,v0,1
800028c0:	afc20038 	sw	v0,56(s8)
800028c4:	8fc20010 	lw	v0,16(s8)
800028c8:	24420001 	addiu	v0,v0,1
800028cc:	afc20010 	sw	v0,16(s8)
800028d0:	1000006a 	b	80002a7c <kernel_vprintf+0x394>
800028d4:	00000000 	nop
800028d8:	8fc2003c 	lw	v0,60(s8)
800028dc:	24420004 	addiu	v0,v0,4
800028e0:	afc2003c 	sw	v0,60(s8)
800028e4:	8fc2003c 	lw	v0,60(s8)
800028e8:	8c42fffc 	lw	v0,-4(v0)
800028ec:	afc20020 	sw	v0,32(s8)
800028f0:	8fc20020 	lw	v0,32(s8)
800028f4:	14400007 	bnez	v0,80002914 <kernel_vprintf+0x22c>
800028f8:	00000000 	nop
800028fc:	3c028001 	lui	v0,0x8001
80002900:	24447d94 	addiu	a0,v0,32148
80002904:	3c028001 	lui	v0,0x8001
80002908:	24457da4 	addiu	a1,v0,32164
8000290c:	0c005c46 	jal	80017118 <badassert>
80002910:	00000000 	nop
80002914:	8fc40020 	lw	a0,32(s8)
80002918:	24050fff 	li	a1,4095
8000291c:	00003025 	move	a2,zero
80002920:	0c00088b 	jal	8000222c <kernel_puts>
80002924:	00000000 	nop
80002928:	8fc20038 	lw	v0,56(s8)
8000292c:	24420001 	addiu	v0,v0,1
80002930:	afc20038 	sw	v0,56(s8)
80002934:	8fc20010 	lw	v0,16(s8)
80002938:	24420001 	addiu	v0,v0,1
8000293c:	afc20010 	sw	v0,16(s8)
80002940:	1000004e 	b	80002a7c <kernel_vprintf+0x394>
80002944:	00000000 	nop
80002948:	8fc2003c 	lw	v0,60(s8)
8000294c:	24420004 	addiu	v0,v0,4
80002950:	afc2003c 	sw	v0,60(s8)
80002954:	8fc2003c 	lw	v0,60(s8)
80002958:	8c42fffc 	lw	v0,-4(v0)
8000295c:	afc20024 	sw	v0,36(s8)
80002960:	8fc40024 	lw	a0,36(s8)
80002964:	24050fff 	li	a1,4095
80002968:	00003025 	move	a2,zero
8000296c:	0c000903 	jal	8000240c <kernel_putuint>
80002970:	00000000 	nop
80002974:	8fc20038 	lw	v0,56(s8)
80002978:	24420001 	addiu	v0,v0,1
8000297c:	afc20038 	sw	v0,56(s8)
80002980:	8fc20010 	lw	v0,16(s8)
80002984:	24420001 	addiu	v0,v0,1
80002988:	afc20010 	sw	v0,16(s8)
8000298c:	1000003b 	b	80002a7c <kernel_vprintf+0x394>
80002990:	00000000 	nop
80002994:	8fc2003c 	lw	v0,60(s8)
80002998:	24420004 	addiu	v0,v0,4
8000299c:	afc2003c 	sw	v0,60(s8)
800029a0:	8fc2003c 	lw	v0,60(s8)
800029a4:	8c42fffc 	lw	v0,-4(v0)
800029a8:	afc20028 	sw	v0,40(s8)
800029ac:	8fc40028 	lw	a0,40(s8)
800029b0:	24050fff 	li	a1,4095
800029b4:	00003025 	move	a2,zero
800029b8:	00003825 	move	a3,zero
800029bc:	0c00097a 	jal	800025e8 <kernel_putint_hex>
800029c0:	00000000 	nop
800029c4:	8fc20038 	lw	v0,56(s8)
800029c8:	24420001 	addiu	v0,v0,1
800029cc:	afc20038 	sw	v0,56(s8)
800029d0:	8fc20010 	lw	v0,16(s8)
800029d4:	24420001 	addiu	v0,v0,1
800029d8:	afc20010 	sw	v0,16(s8)
800029dc:	10000027 	b	80002a7c <kernel_vprintf+0x394>
800029e0:	00000000 	nop
800029e4:	8fc2003c 	lw	v0,60(s8)
800029e8:	24420004 	addiu	v0,v0,4
800029ec:	afc2003c 	sw	v0,60(s8)
800029f0:	8fc2003c 	lw	v0,60(s8)
800029f4:	8c42fffc 	lw	v0,-4(v0)
800029f8:	afc2002c 	sw	v0,44(s8)
800029fc:	8fc4002c 	lw	a0,44(s8)
80002a00:	24050fff 	li	a1,4095
80002a04:	00003025 	move	a2,zero
80002a08:	24070001 	li	a3,1
80002a0c:	0c00097a 	jal	800025e8 <kernel_putint_hex>
80002a10:	00000000 	nop
80002a14:	8fc20038 	lw	v0,56(s8)
80002a18:	24420001 	addiu	v0,v0,1
80002a1c:	afc20038 	sw	v0,56(s8)
80002a20:	8fc20010 	lw	v0,16(s8)
80002a24:	24420001 	addiu	v0,v0,1
80002a28:	afc20010 	sw	v0,16(s8)
80002a2c:	10000013 	b	80002a7c <kernel_vprintf+0x394>
80002a30:	00000000 	nop
80002a34:	8fc20038 	lw	v0,56(s8)
80002a38:	24430001 	addiu	v1,v0,1
80002a3c:	afc30038 	sw	v1,56(s8)
80002a40:	90420000 	lbu	v0,0(v0)
80002a44:	00402025 	move	a0,v0
80002a48:	24050fff 	li	a1,4095
80002a4c:	00003025 	move	a2,zero
80002a50:	0c000810 	jal	80002040 <kernel_putchar>
80002a54:	00000000 	nop
80002a58:	8fc20010 	lw	v0,16(s8)
80002a5c:	24420001 	addiu	v0,v0,1
80002a60:	afc20010 	sw	v0,16(s8)
80002a64:	10000005 	b	80002a7c <kernel_vprintf+0x394>
80002a68:	00000000 	nop
80002a6c:	2402ffff 	li	v0,-1
80002a70:	afc20010 	sw	v0,16(s8)
80002a74:	10000005 	b	80002a8c <kernel_vprintf+0x3a4>
80002a78:	00000000 	nop
80002a7c:	8fc20038 	lw	v0,56(s8)
80002a80:	90420000 	lbu	v0,0(v0)
80002a84:	1440ff21 	bnez	v0,8000270c <kernel_vprintf+0x24>
80002a88:	00000000 	nop
80002a8c:	8fc20010 	lw	v0,16(s8)
80002a90:	03c0e825 	move	sp,s8
80002a94:	8fbf0034 	lw	ra,52(sp)
80002a98:	8fbe0030 	lw	s8,48(sp)
80002a9c:	27bd0038 	addiu	sp,sp,56
80002aa0:	03e00008 	jr	ra
80002aa4:	00000000 	nop

80002aa8 <kernel_printf>:
80002aa8:	27bdffe0 	addiu	sp,sp,-32
80002aac:	afbf001c 	sw	ra,28(sp)
80002ab0:	afbe0018 	sw	s8,24(sp)
80002ab4:	03a0f025 	move	s8,sp
80002ab8:	afc50024 	sw	a1,36(s8)
80002abc:	afc60028 	sw	a2,40(s8)
80002ac0:	afc7002c 	sw	a3,44(s8)
80002ac4:	afc40020 	sw	a0,32(s8)
80002ac8:	afc00010 	sw	zero,16(s8)
80002acc:	27c20024 	addiu	v0,s8,36
80002ad0:	afc20014 	sw	v0,20(s8)
80002ad4:	8fc20020 	lw	v0,32(s8)
80002ad8:	00402025 	move	a0,v0
80002adc:	8fc50014 	lw	a1,20(s8)
80002ae0:	0c0009ba 	jal	800026e8 <kernel_vprintf>
80002ae4:	00000000 	nop
80002ae8:	afc20010 	sw	v0,16(s8)
80002aec:	afc00014 	sw	zero,20(s8)
80002af0:	8fc20010 	lw	v0,16(s8)
80002af4:	03c0e825 	move	sp,s8
80002af8:	8fbf001c 	lw	ra,28(sp)
80002afc:	8fbe0018 	lw	s8,24(sp)
80002b00:	27bd0020 	addiu	sp,sp,32
80002b04:	03e00008 	jr	ra
80002b08:	00000000 	nop

80002b0c <fs_open_dir>:
80002b0c:	27bdffe0 	addiu	sp,sp,-32
80002b10:	afbf001c 	sw	ra,28(sp)
80002b14:	afbe0018 	sw	s8,24(sp)
80002b18:	03a0f025 	move	s8,sp
80002b1c:	afc40020 	sw	a0,32(s8)
80002b20:	afc50024 	sw	a1,36(s8)
80002b24:	8fc20024 	lw	v0,36(s8)
80002b28:	90430000 	lbu	v1,0(v0)
80002b2c:	2402002f 	li	v0,47
80002b30:	10620003 	beq	v1,v0,80002b40 <fs_open_dir+0x34>
80002b34:	00000000 	nop
80002b38:	10000080 	b	80002d3c <fs_open_dir+0x230>
80002b3c:	00000000 	nop
80002b40:	24040002 	li	a0,2
80002b44:	0c001e7b 	jal	800079ec <fs_dataclus2sec>
80002b48:	00000000 	nop
80002b4c:	00401825 	move	v1,v0
80002b50:	8fc20020 	lw	v0,32(s8)
80002b54:	ac430000 	sw	v1,0(v0)
80002b58:	8fc20020 	lw	v0,32(s8)
80002b5c:	ac400004 	sw	zero,4(v0)
80002b60:	8fc20020 	lw	v0,32(s8)
80002b64:	24030001 	li	v1,1
80002b68:	ac430008 	sw	v1,8(v0)
80002b6c:	8fc20020 	lw	v0,32(s8)
80002b70:	8c430000 	lw	v1,0(v0)
80002b74:	3c028002 	lui	v0,0x8002
80002b78:	2444ed14 	addiu	a0,v0,-4844
80002b7c:	00602825 	move	a1,v1
80002b80:	278680a0 	addiu	a2,gp,-32608
80002b84:	24070004 	li	a3,4
80002b88:	0c0020e5 	jal	80008394 <fs_read_512>
80002b8c:	00000000 	nop
80002b90:	afc20014 	sw	v0,20(s8)
80002b94:	8fc30014 	lw	v1,20(s8)
80002b98:	2402ffff 	li	v0,-1
80002b9c:	14620003 	bne	v1,v0,80002bac <fs_open_dir+0xa0>
80002ba0:	00000000 	nop
80002ba4:	10000065 	b	80002d3c <fs_open_dir+0x230>
80002ba8:	00000000 	nop
80002bac:	8fc20024 	lw	v0,36(s8)
80002bb0:	24420001 	addiu	v0,v0,1
80002bb4:	90420000 	lbu	v0,0(v0)
80002bb8:	1040005d 	beqz	v0,80002d30 <fs_open_dir+0x224>
80002bbc:	00000000 	nop
80002bc0:	afc00010 	sw	zero,16(s8)
80002bc4:	10000009 	b	80002bec <fs_open_dir+0xe0>
80002bc8:	00000000 	nop
80002bcc:	3c028002 	lui	v0,0x8002
80002bd0:	2443abc4 	addiu	v1,v0,-21564
80002bd4:	8fc20010 	lw	v0,16(s8)
80002bd8:	00621021 	addu	v0,v1,v0
80002bdc:	a0400000 	sb	zero,0(v0)
80002be0:	8fc20010 	lw	v0,16(s8)
80002be4:	24420001 	addiu	v0,v0,1
80002be8:	afc20010 	sw	v0,16(s8)
80002bec:	8fc20010 	lw	v0,16(s8)
80002bf0:	2c420100 	sltiu	v0,v0,256
80002bf4:	1440fff5 	bnez	v0,80002bcc <fs_open_dir+0xc0>
80002bf8:	00000000 	nop
80002bfc:	afc00010 	sw	zero,16(s8)
80002c00:	1000000d 	b	80002c38 <fs_open_dir+0x12c>
80002c04:	00000000 	nop
80002c08:	8fc30024 	lw	v1,36(s8)
80002c0c:	8fc20010 	lw	v0,16(s8)
80002c10:	00621021 	addu	v0,v1,v0
80002c14:	90430000 	lbu	v1,0(v0)
80002c18:	3c028002 	lui	v0,0x8002
80002c1c:	2444abc4 	addiu	a0,v0,-21564
80002c20:	8fc20010 	lw	v0,16(s8)
80002c24:	00821021 	addu	v0,a0,v0
80002c28:	a0430000 	sb	v1,0(v0)
80002c2c:	8fc20010 	lw	v0,16(s8)
80002c30:	24420001 	addiu	v0,v0,1
80002c34:	afc20010 	sw	v0,16(s8)
80002c38:	8fc20010 	lw	v0,16(s8)
80002c3c:	2c420100 	sltiu	v0,v0,256
80002c40:	10400007 	beqz	v0,80002c60 <fs_open_dir+0x154>
80002c44:	00000000 	nop
80002c48:	8fc30024 	lw	v1,36(s8)
80002c4c:	8fc20010 	lw	v0,16(s8)
80002c50:	00621021 	addu	v0,v1,v0
80002c54:	90420000 	lbu	v0,0(v0)
80002c58:	1440ffeb 	bnez	v0,80002c08 <fs_open_dir+0xfc>
80002c5c:	00000000 	nop
80002c60:	3c028002 	lui	v0,0x8002
80002c64:	2444abc4 	addiu	a0,v0,-21564
80002c68:	0c000f1c 	jal	80003c70 <fs_find>
80002c6c:	00000000 	nop
80002c70:	00401825 	move	v1,v0
80002c74:	24020001 	li	v0,1
80002c78:	14620003 	bne	v1,v0,80002c88 <fs_open_dir+0x17c>
80002c7c:	00000000 	nop
80002c80:	1000002e 	b	80002d3c <fs_open_dir+0x230>
80002c84:	00000000 	nop
80002c88:	3c028002 	lui	v0,0x8002
80002c8c:	2442abc4 	addiu	v0,v0,-21564
80002c90:	8c430104 	lw	v1,260(v0)
80002c94:	2402ffff 	li	v0,-1
80002c98:	14620003 	bne	v1,v0,80002ca8 <fs_open_dir+0x19c>
80002c9c:	00000000 	nop
80002ca0:	10000026 	b	80002d3c <fs_open_dir+0x230>
80002ca4:	00000000 	nop
80002ca8:	3c028002 	lui	v0,0x8002
80002cac:	2442abc4 	addiu	v0,v0,-21564
80002cb0:	90420117 	lbu	v0,279(v0)
80002cb4:	30420010 	andi	v0,v0,0x10
80002cb8:	14400003 	bnez	v0,80002cc8 <fs_open_dir+0x1bc>
80002cbc:	00000000 	nop
80002cc0:	1000001e 	b	80002d3c <fs_open_dir+0x230>
80002cc4:	00000000 	nop
80002cc8:	3c028002 	lui	v0,0x8002
80002ccc:	2444abc4 	addiu	a0,v0,-21564
80002cd0:	0c001dcd 	jal	80007734 <get_start_cluster>
80002cd4:	00000000 	nop
80002cd8:	00402025 	move	a0,v0
80002cdc:	0c001e7b 	jal	800079ec <fs_dataclus2sec>
80002ce0:	00000000 	nop
80002ce4:	00401825 	move	v1,v0
80002ce8:	8fc20020 	lw	v0,32(s8)
80002cec:	ac430000 	sw	v1,0(v0)
80002cf0:	8fc20020 	lw	v0,32(s8)
80002cf4:	8c430000 	lw	v1,0(v0)
80002cf8:	3c028002 	lui	v0,0x8002
80002cfc:	2444ed14 	addiu	a0,v0,-4844
80002d00:	00602825 	move	a1,v1
80002d04:	278680a0 	addiu	a2,gp,-32608
80002d08:	24070004 	li	a3,4
80002d0c:	0c0020e5 	jal	80008394 <fs_read_512>
80002d10:	00000000 	nop
80002d14:	afc20014 	sw	v0,20(s8)
80002d18:	8fc30014 	lw	v1,20(s8)
80002d1c:	2402ffff 	li	v0,-1
80002d20:	14620003 	bne	v1,v0,80002d30 <fs_open_dir+0x224>
80002d24:	00000000 	nop
80002d28:	10000004 	b	80002d3c <fs_open_dir+0x230>
80002d2c:	00000000 	nop
80002d30:	00001025 	move	v0,zero
80002d34:	10000002 	b	80002d40 <fs_open_dir+0x234>
80002d38:	00000000 	nop
80002d3c:	24020001 	li	v0,1
80002d40:	03c0e825 	move	sp,s8
80002d44:	8fbf001c 	lw	ra,28(sp)
80002d48:	8fbe0018 	lw	s8,24(sp)
80002d4c:	27bd0020 	addiu	sp,sp,32
80002d50:	03e00008 	jr	ra
80002d54:	00000000 	nop

80002d58 <fs_read_dir>:
80002d58:	27bdffd0 	addiu	sp,sp,-48
80002d5c:	afbf002c 	sw	ra,44(sp)
80002d60:	afbe0028 	sw	s8,40(sp)
80002d64:	03a0f025 	move	s8,sp
80002d68:	afc40030 	sw	a0,48(s8)
80002d6c:	afc50034 	sw	a1,52(s8)
80002d70:	8fc20030 	lw	v0,48(s8)
80002d74:	8c430000 	lw	v1,0(v0)
80002d78:	3c028002 	lui	v0,0x8002
80002d7c:	2444ed14 	addiu	a0,v0,-4844
80002d80:	00602825 	move	a1,v1
80002d84:	278680a0 	addiu	a2,gp,-32608
80002d88:	24070004 	li	a3,4
80002d8c:	0c0020e5 	jal	80008394 <fs_read_512>
80002d90:	00000000 	nop
80002d94:	afc20018 	sw	v0,24(s8)
80002d98:	8fc30018 	lw	v1,24(s8)
80002d9c:	2402ffff 	li	v0,-1
80002da0:	14620003 	bne	v1,v0,80002db0 <fs_read_dir+0x58>
80002da4:	00000000 	nop
80002da8:	100000d5 	b	80003100 <fs_read_dir+0x3a8>
80002dac:	00000000 	nop
80002db0:	8fc20030 	lw	v0,48(s8)
80002db4:	8c420008 	lw	v0,8(v0)
80002db8:	afc20010 	sw	v0,16(s8)
80002dbc:	100000c3 	b	800030cc <fs_read_dir+0x374>
80002dc0:	00000000 	nop
80002dc4:	8fc20030 	lw	v0,48(s8)
80002dc8:	8c420004 	lw	v0,4(v0)
80002dcc:	afc20014 	sw	v0,20(s8)
80002dd0:	1000004f 	b	80002f10 <fs_read_dir+0x1b8>
80002dd4:	00000000 	nop
80002dd8:	8fc20018 	lw	v0,24(s8)
80002ddc:	000210c0 	sll	v0,v0,0x3
80002de0:	00021980 	sll	v1,v0,0x6
